Date,Bitcoin,Ethereum,Dogecoin
2021-02-05,38297.6,1719.2,0.046783
2021-02-06,39256.6,1676.63,0.057465
2021-02-07,38852.9,1612.99,0.078508
2021-02-08,46395.7,1750.18,0.078793
2021-02-09,46508.6,1770.63,0.070012
2021-02-10,44836,1742.09,0.072584
2021-02-11,47990.7,1786.35,0.069611
2021-02-12,47371.7,1841.02,0.069791
2021-02-13,47168.7,1815.49,0.066249
2021-02-14,48643.4,1801.78,0.062639
2021-02-15,47936.3,1778.82,0.056442
2021-02-16,49169.7,1781.69,0.053513
2021-02-17,52079.2,1847.95,0.049467
2021-02-18,51582.2,1934.16,0.059134
2021-02-19,55906.6,1955.59,0.055036
2021-02-20,55923.7,1913.88,0.054135
2021-02-21,57433.8,1933.45,0.055881
2021-02-22,54111.8,1777.28,0.05353
2021-02-23,48911.2,1578.11,0.047673
2021-02-24,49697.5,1623.71,0.056653
2021-02-25,46928.5,1476.15,0.050045
2021-02-26,46345.6,1445.44,0.050463
2021-02-27,46136.7,1458.93,0.050076
2021-02-28,45164,1418.76,0.048129
2021-03-01,49595.5,1570.03,0.050576
2021-03-02,48424.2,1488.62,0.050279
2021-03-03,50395.1,1571.05,0.050474
2021-03-04,48428,1538.61,0.049927
2021-03-05,48792.5,1530.29,0.049584
2021-03-06,48855.6,1649.19,0.050935
2021-03-07,50982.3,1728.1,0.051881
2021-03-08,52311,1831.49,0.062848
2021-03-09,54879,1869.1,0.057978
2021-03-10,55851.9,1794.14,0.0559
2021-03-11,57799.5,1825.79,0.055893
2021-03-12,57265.1,1766.9,0.055261
2021-03-13,61195.3,1921.13,0.062694
2021-03-14,59113.7,1849.06,0.058431
2021-03-15,55791.3,1792.38,0.056965
2021-03-16,56889.7,1804.85,0.058611
2021-03-17,58913.5,1823.35,0.05788
2021-03-18,57656,1776.08,0.057294
2021-03-19,58088,1809.64,0.05827
2021-03-20,58093.4,1804.6,0.058827
2021-03-21,57383.8,1783.72,0.057471
2021-03-22,54158.3,1682.37,0.054929
2021-03-23,54452.5,1667.9,0.053437
2021-03-24,52325.4,1582.38,0.05151
2021-03-25,51322.3,1586.54,0.051263
2021-03-26,55036.1,1698.6,0.053973
2021-03-27,55862.9,1713.01,0.054426
2021-03-28,55765.2,1686.8,0.053637
2021-03-29,57616.2,1816.69,0.054102
2021-03-30,58771.3,1841.01,0.054027
2021-03-31,58763.7,1917.99,0.053744
2021-04-01,58718.3,1967.96,0.062113
2021-04-02,58977.3,2134.55,0.05757
2021-04-03,57059.9,2008.59,0.055554
2021-04-04,58199.9,2075.94,0.057401
2021-04-05,58993.4,2106.41,0.059948
2021-04-06,57996.3,2111.53,0.064283
2021-04-07,55948.7,1961.46,0.058728
2021-04-08,58077.4,2079.92,0.061757
2021-04-09,58118.7,2066.93,0.061582
2021-04-10,59748.4,2133.79,0.063688
2021-04-11,59978.7,2151.42,0.07415
2021-04-12,59863.8,2137.81,0.070719
2021-04-13,63540.9,2299.93,0.093763
2021-04-14,62980.4,2431.56,0.121349
2021-04-15,63216,2514.22,0.182784
2021-04-16,61379.7,2423.18,0.365551
2021-04-17,60041.9,2318.33,0.281909
2021-04-18,56207.1,2237.17,0.322037
2021-04-19,55646.1,2160.63,0.407335
2021-04-20,56483.2,2332.14,0.317696
2021-04-21,53820.2,2360.81,0.305633
2021-04-22,51729.5,2401.1,0.26081
2021-04-23,51143.6,2367.31,0.248731
2021-04-24,50088.9,2215.93,0.270017
2021-04-25,48963.6,2316.48,0.251103
2021-04-26,54020.5,2533.12,0.269805
2021-04-27,55036.5,2665.24,0.270668
2021-04-28,54841.4,2746.54,0.323582
2021-04-29,53560.8,2757.36,0.30324
2021-04-30,57720.3,2772.78,0.336635
2021-05-01,57807.1,2944.66,0.390642
2021-05-02,56603.8,2950.33,0.372404
2021-05-03,57169.8,3429.37,0.438244
2021-05-04,53741.5,3286.71,0.559005
2021-05-05,57441.3,3522.76,0.655355
2021-05-06,56405.4,3489.52,0.579839
2021-05-07,57337.2,3481.22,0.68688
2021-05-08,58840.1,3905.55,0.634394
2021-05-09,58238.3,3922.23,0.568682
2021-05-10,55848.9,3947.9,0.449977
2021-05-11,56695.7,4167.78,0.493231
2021-05-12,49384.2,3811.77,0.389159
2021-05-13,49704.6,3719.62,0.48691
2021-05-14,49839.8,4075.38,0.559581
2021-05-15,46708.8,3641.65,0.507448
2021-05-16,46426.4,3582.12,0.513023
2021-05-17,43541.3,3279.68,0.486366
2021-05-18,42897.3,3377.55,0.474714
2021-05-19,36720.5,2435.69,0.330353
2021-05-20,40717.2,2777.55,0.397741
2021-05-21,37297.4,2433.11,0.358401
2021-05-22,37448.3,2291.6,0.341484
2021-05-23,34679.7,2101.34,0.305984
2021-05-24,38750.6,2646.79,0.364433
2021-05-25,38378.3,2705.09,0.345477
2021-05-26,39249.2,2884.66,0.350483
2021-05-27,38417.3,2735.88,0.332046
2021-05-28,35662.5,2414.29,0.31073
2021-05-29,34584.6,2276.07,0.302128
2021-05-30,35652.8,2386.1,0.301199
2021-05-31,37298.6,2708.47,0.323951
2021-06-01,36687.6,2633.67,0.369066
2021-06-02,37555.8,2706.1,0.42313
2021-06-03,39187.3,2853.35,0.399332
2021-06-04,36851.3,2686.5,0.37595
2021-06-05,35520,2628.98,0.371083
2021-06-06,35815.4,2713.66,0.369287
2021-06-07,33578,2592.63,0.329668
2021-06-08,33382.9,2510.65,0.326014
2021-06-09,37332.2,2606.23,0.342546
2021-06-10,36649.4,2469.97,0.324914
2021-06-11,37314.6,2351.45,0.316842
2021-06-12,35467.5,2368.47,0.309604
2021-06-13,39022.9,2508.27,0.321496
2021-06-14,40529.4,2581.48,0.326031
2021-06-15,40156.1,2543.83,0.318183
2021-06-16,38336,2367.28,0.304355
2021-06-17,38052,2371.62,0.302527
2021-06-18,35749.4,2229.53,0.291253
2021-06-19,35513.4,2166.91,0.281223
2021-06-20,35595.8,2243.86,0.27903
2021-06-21,31692,1891.18,0.179371
2021-06-22,32496.4,1876.66,0.190348
2021-06-23,33674.3,1968.39,0.234934
2021-06-24,34665.8,1989.14,0.262808
2021-06-25,31594,1810.57,0.237565
2021-06-26,32243.4,1830.62,0.244672
2021-06-27,34678.5,1979.88,0.263852
2021-06-28,34475.9,2083.09,0.255086
2021-06-29,35834.7,2158.71,0.26196
2021-06-30,35026.9,2273.84,0.253155
2021-07-01,33543.6,2109.11,0.243534
2021-07-02,33813.4,2154.78,0.244571
2021-07-03,34742.8,2224.7,0.246818
2021-07-04,35298.2,2323.22,0.241031
2021-07-05,33687.8,2196.16,0.230667
2021-07-06,34225.6,2322.72,0.233139
2021-07-07,33867.8,2316.57,0.222236
2021-07-08,32866.3,2120.22,0.207422
2021-07-09,33797.4,2145.89,0.219272
2021-07-10,33510.6,2111.12,0.213355
2021-07-11,34227.7,2139.35,0.214666
2021-07-12,33113,2035.09,0.207021
2021-07-13,32728.1,1940.72,0.199354
2021-07-14,32820.7,1994.64,0.197285
2021-07-15,31840.5,1917.21,0.18455
2021-07-16,31394,1878.2,0.171393
2021-07-17,31518.6,1897.98,0.186148
2021-07-18,31785.4,1892.42,0.179223
2021-07-19,30837.2,1818.07,0.172381
2021-07-20,29793.8,1786.07,0.16998
2021-07-21,32131.4,1994.49,0.1902
2021-07-22,32298.9,2024.58,0.190819
2021-07-23,33603.3,2123.61,0.194272
2021-07-24,33824.8,2151.85,0.194135
2021-07-25,35391.1,2189.79,0.197533
2021-07-26,37276.6,2229.53,0.203544
2021-07-27,39452,2300.22,0.20491
2021-07-28,40003.2,2299.11,0.205078
2021-07-29,40001.4,2380.93,0.202081
2021-07-30,42203.4,2460.95,0.207947
2021-07-31,41553.7,2532.19,0.206627
2021-08-01,39878.3,2556.23,0.203542
2021-08-02,39168.4,2608.04,0.202657
2021-08-03,38130.3,2506.65,0.195388
2021-08-04,39736.9,2725.29,0.200259
2021-08-05,40867.2,2827.21,0.199786
2021-08-06,42795.4,2889.43,0.203313
2021-08-07,44614.2,3158,0.261285
2021-08-08,43792.8,3012.07,0.239338
2021-08-09,46284.3,3162.93,0.253129
2021-08-10,45593.8,3140.71,0.243097
2021-08-11,45564.3,3163.66,0.262347
2021-08-12,44403.4,3043.61,0.252834
2021-08-13,47809.1,3322.43,0.282977
2021-08-14,47081.5,3264.69,0.291495
2021-08-15,46991.3,3308.87,0.337953
2021-08-16,45996.3,3147.65,0.305509
2021-08-17,44691.6,3014.58,0.293424
2021-08-18,44723.8,3016.91,0.297582
2021-08-19,46755.9,3184.82,0.316035
2021-08-20,49324,3284.21,0.313874
2021-08-21,48875.8,3223.96,0.298471
2021-08-22,49254.5,3238.7,0.308248
2021-08-23,49539.7,3319.49,0.312856
2021-08-24,49768.2,3329.47,0.307864
